Level,Original_names,New_names,Label,label_pdf
1_tender,year                          ,year,year tender,
1_tender,month,month,month tender,
1_tender,Codigo                        ,tender_id,tender id index,
1_tender,Link                          ,tender_link,url to tender,url licitacion
1_tender,CodigoExterno                 ,tender_code,tender id code,Licitacion id
1_tender,Nombre                        ,tender_name,tender name,nombre de la licitacion
1_tender,Descripcion                   ,tender_description,tender description,description de la licitacion
1_tender,Tipo.de.Adquisicion           ,tender_type_acquire,tender type,tipo de licitacion
1_tender,CodigoEstado                  ,tender_status_code,tender status code,Estado
1_tender,Estado                        ,tender_status_name,tender status name,Estado
2_buyer,CodigoOrganismo               ,buyer_organ_code,Responsible organ for tender - code,Responsable de esta licitación
2_buyer,NombreOrganismo               ,buyer_organ_name,Responsible organ for tender - name,
2_buyer,sector                        ,buyer_sector,,
2_buyer,RutUnidad                     ,buyer_rut,buyer rut,RUT
2_buyer,CodigoUnidad                  ,buyer_id,buyer id index,
2_buyer,NombreUnidad                  ,buyer_name,buyer name,unidad de compra
2_buyer,DireccionUnidad               ,buyer_address,buyer street name,direccion
2_buyer,ComunaUnidad                  ,buyer_commune,buyer ,Comuna
2_buyer,RegionUnidad                  ,buyer_region,region that generates the tender,region en que se genera la licitacion
1_tender,Informada                     ,tender_informed,,
1_tender,CodigoTipo                    ,tender_type_code,,
1_tender,Tipo                          ,tender_type,,
1_tender,TipoConvocatoria              ,tender_type_call,,
1_tender,CodigoMoneda                  ,tender_currency_code,,
1_tender,Moneda.Adquisicion            ,tender_currency,,
1_tender,Etapas                        ,tender_stage,,
1_tender,EstadoEtapas                  ,tender_status_stage,,
1_tender,TomaRazon                     ,tender_justification,,Toma de razón por Contraloría
1_tender,EstadoPublicidadOfertas       ,tender_public_state_offer,,
1_tender,JustificacionPublicidad       ,tender_adv_jusficatino,,Publicidad de ofertas técnicas
1_tender,EstadoCS                      ,tender_status_cs,,
1_tender,Contrato                      ,tender_contract,,
1_tender,Obras                         ,tender_works,,
1_tender,CantidadReclamos              ,tender_complains,,
1_tender,FechaCreacion                 ,tender_date_creation,,fecha de creacion
1_tender,FechaCierre                   ,tender_date_close_offer,,Fecha de cierre de recepción de la oferta:
1_tender,FechaInicio                   ,tender_date_start_questions,,Fecha inicio de preguntas
1_tender,FechaFinal                    ,tender_date_end_questions,,Fecha final de preguntas
1_tender,FechaPubRespuestas            ,tender_date_answers,,Fecha de publicación de respuestas
1_tender,FechaActoAperturaTecnica      ,tender_date_tec_act,,Fecha de acto de apertura técnica
1_tender,FechaActoAperturaEconomica    ,tender_date_economic_act,,Fecha de acto de apertura económica (referencial)
1_tender,FechaPublicacion              ,tender_date_publication,,fecha de publicacion
1_tender,FechaAdjudicacion             ,tender_award,,fecha de adjucacion
1_tender,FechaEstimadaAdjudicacion     ,tender_estimate_award,,
1_tender,FechaSoporteFisico            ,tender_date_support,,Fecha de entrega en soporte fisico
1_tender,FechaTiempoEvaluacion         ,tender_date_evaluation,,Fecha estimada de firma de contrato
1_tender,UnidadTiempoEvaluacion        ,tender_date_format,,
1_tender,FechaEstimadaFirma            ,tender_date_firm,,Fecha estimada de firma de contrato
1_tender,FechasUsuario                 ,tender_date_user,,
1_tender,FechaVisitaTerreno            ,tender_date_visit,,
1_tender,DireccionVisita               ,tender_DireccionVisita               ,,
1_tender,FechaEntregaAntecedentes      ,tender_FechaEntregaAntecedentes      ,,
1_tender,DireccionEntrega              ,tender_DireccionEntrega              ,,
1_tender,Estimacion                    ,tender_Estimacion                    ,,
