Level,Original_names,New_names,Label,Description
1_tender,year                          ,DT_TENDER_YEAR,,Year in which the tender was registered in the e-procurement portal
1_tender,month,DT_TENDER_MONTH,month tender,Month in which the tender was registered in the e-procurement portal
1_tender,Codigo                        ,ID_TENDER,tender id index,Tender ID that can be used for internal mergings 
1_tender,Link                          ,URL_TENDER,url to tender,URL link for the official page in the e-procurement portal
1_tender,CodigoExterno                 ,ID_TENDER_EXTERNAL,Tender code refered to external services,Código de la Licitación de Mercado Publico: external code that can be used as a reference for Mercado Publico
1_tender,Nombre                        ,STR_TENDER_NAME,Name of the tender,Name of the tender
1_tender,Descripcion                   ,STR_TENDER_DESCRIPTION,Description of the tender,Description of the tender 
1_tender,Tipo de Adquisicion,STR_TENDER_TYPE,Type of the tender,Type of the tender (string)
1_tender,Estado                        ,CAT_TENDER_STATUS,tender status name,"There are 5 status (""Adjudicada"" ""Cerrada"" ""Desierta (o art. 3 ó 9 Ley 19.886)"" ""Revocada"" ""Suspendida"""
1_tender,Informada                     ,IND_INFORMADA,,"1 if the tender is ""Informada""(Informed)"
1_tender,CodigoTipo                    ,IND_TENDER_PUBLIC,,"(Public == 1, Private == 2)"
1_tender,Tipo                          ,CAT_TENDER_TYPE,,"There are 13 types (""LP"" ""LE"" ""L1"" ""LS"" ""CO"" ""B2"" ""E2"" ""LQ"" ""LR"" ""H2"" ""I2"" ""O1"" ""O2"")"
1_tender,TipoConvocatoria              ,IND_TENDER_CALL,,1 = Abierto 0 = Cerrada
1_tender,CodigoMoneda                  ,CAT_TENDER_CURRENCY,,"Currency registered for the values. Yet, we need to check cause it seems that all are already in dollars"
1_tender,Moneda Adquisicion            ,STR_TENDER_CURRENCY,,"Currency registered for the values. Yet, we need to check cause it seems that all are already in dollars"
1_tender,Etapas                        ,IND_TENDER_STAGE,,"Stage of the tender (0,1) --> ??"
1_tender,EstadoEtapas                  ,CAT_TENDER_STAGE,,"Stage of the tender (1,2) --> ??"
1_tender,TomaRazon                     ,IND_TENDER_JUSTIFICATION,,1 if the tender requires the decision of the Contraloría
1_tender,EstadoPublicidadOfertas       ,IND_OFFER_PUBLICITY,,1 if the technical offers will be public knowledge once the technical opening of the offers has been carried out.
1_tender,JustificacionPublicidad       ,STR_OFFER_PUBLICITY,,Description that justifies showing the technical offer for public knowledge. (Step 1)
